-- Merging decision tree log ---
application
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\98d746fb902d5f17a58893d95663b914\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\98d746fb902d5f17a58893d95663b914\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\44f6414bad9dffbea0049e5577833976\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\44f6414bad9dffbea0049e5577833976\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\da0a0ed2383c8072a9b408a1654af345\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\da0a0ed2383c8072a9b408a1654af345\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\bb315f3217cdfd03e426e8e1837246ca\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\bb315f3217cdfd03e426e8e1837246ca\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\577e71191f208c601c7ca605bca530e2\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\62f4b1a18a575f55970bd16e7c892d01\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\057abf4ac0f855ade6875090a1fff684\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\Lenovo\.gradle\caches\8.12\transforms\70a540c2ff7838e56d97d55163ae04da\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8f8d99c8a939c14c11dc30734778519b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\3d6bb6d82ad51575d31495b0ff2936d2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\657d1c8317f8d3e58c12f5d9ff1a8793\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8df11593d4a04446c8ef0c470aa543fc\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef5f8b42cffb12c09654b26c781c3cfc\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d871a6dd8f0304ad03fb248f8026f2a9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d6ea441d2761fc6d7e89bd55701a57f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\513d2b1fafa54cedd9750c24d65b67b6\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2424f6956760cfe9c9128bf7c9ab40ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\3e35d2eaca3f38e732e5bdcd3d55b128\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\b119f680c63fc21cf1256bb2dae45b6e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\211ed729fa5d0f11afa98ee90b90da3b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2c282bab60f9b60465f5a09df5a6930e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\963478059767f289634058f0bb056bb5\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\dfc90eeef6370cff5ccc3339438a6805\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef8122822ef9c6e63ec1067adddf1ff2\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\9647ac381b890e04f04f5f593c0ff591\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\4e824b60a5c166aca59b7e04f6537e8b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\438e6563737c9203b4fe55aad3ebe7e7\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1b86c04d3f157d18977edc4fb39ff7fc\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d97b7ccb3d16410ebe98fa9e07417ba3\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d7b079d0479d902c5be982ed465f2ad7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\7ef384674463923c26df2eb8a9914ec7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38a04f3c60a27ad07786081f62c4b76f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\21bf2b44f69c5cf3446da6843f5c8395\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\74f4f21f53bd260e082707b72e5e3dc7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
